"年","週","エボラ出血熱","クリミア・コンゴ出血熱","痘そう","南米出血熱","ペスト","マールブルグ病","ラッサ熱","急性灰白髄炎","結核","ジフテリア","重症急性呼吸器症候群","中東呼吸器症候群","鳥インフルエンザ（H5N1)","鳥インフルエンザ（H7N9)","コレラ","細菌性赤痢","腸管出血性大腸菌感染症","腸チフス","パラチフス","E型肝炎","ウエストナイル熱","A型肝炎","エキノコックス症","エムポックス","黄熱","オウム病","オムスク出血熱","回帰熱","キャサヌル森林病","Ｑ熱","狂犬病","コクシジオイデス症","ジカウイルス感染症","重症熱性血小板減少症候群","腎症候性出血熱","西部ウマ脳炎","ダニ媒介脳炎","炭疽","チクングニア熱","つつが虫病","デング熱","東部ウマ脳炎","鳥インフルエンザ（H5N1およびH7N9を除く）","ニパウイルス感染症","日本紅斑熱","日本脳炎","ハンタウイルス肺症候群","Ｂウイルス病","鼻疽","ブルセラ症","ベネズエラウマ脳炎","ヘンドラウイルス感染症","発しんチフス","ボツリヌス症","マラリア","野兎病","ライム病","リッサウイルス感染症","リフトバレー熱","類鼻疽","レジオネラ症","レプトスピラ症","ロッキー山紅斑熱","アメーバ赤痢","ウイルス性肝炎（Ｅ型肝炎及びＡ型肝炎を除く。）","カルバペネム耐性腸内細菌目細菌感染症","急性弛緩性麻痺（急性灰白髄炎を除く。）","急性脳炎","クリプトスポリジウム症","クロイツフェルト・ヤコブ病","劇症型溶血性レンサ球菌感染症","後天性免疫不全症候群","ジアルジア症","侵襲性インフルエンザ菌感染症","侵襲性髄膜炎菌感染症","侵襲性肺炎球菌感染症","水痘（入院例に限る）","先天性風しん症候群","梅毒","播種性クリプトコックス症","破傷風","バンコマイシン耐性黄色ブドウ球菌感染症","バンコマイシン耐性腸球菌感染症","百日咳","風しん","麻しん","薬剤耐性アシネトバクター感染症"
"2018","38","0","0","0","0","0","0","0","0","67","0","0","0","0","0","0","1","12","1","0","2","0","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9","0","0","3","1","5","0","0","0","0","0","10","1","1","0","2","1","0","22","0","0","0","0","70","50","0","0"
"2018","39","0","0","0","0","0","0","0","0","47","0","0","0","0","0","0","1","13","0","0","1","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","10","2","0","4","2","7","0","1","0","1","3","8","0","1","0","2","1","0","36","0","2","0","0","65","51","0","0"
"2018","40","0","0","0","0","0","0","0","0","48","0","0","0","0","0","0","1","10","0","0","3","0","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","0","0","3","3","9","1","0","0","0","1","9","0","3","0","5","2","0","35","0","0","0","0","68","64","0","0"
"2018","41","0","0","0","0","0","0","0","0","63","0","0","0","0","0","0","1","4","2","0","5","0","5","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","8","0","0","1","2","11","0","0","0","1","3","3","0","1","0","7","0","0","39","0","2","0","0","67","62","0","0"
"2018","42","0","0","0","0","0","0","0","0","68","0","0","0","0","0","0","8","16","0","0","1","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","2","0","7","4","4","1","0","0","2","1","9","0","2","0","1","1","0","33","1","0","0","0","107","91","0","1"
"2018","43","0","0","0","0","0","0","0","0","70","0","0","0","0","0","0","26","7","0","0","0","0","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","3","1","9","1","4","0","1","1","7","1","2","0","10","1","0","41","0","0","0","0","90","80","2","0"
"2018","44","0","0","0","0","0","0","0","0","59","0","0","0","0","0","0","6","12","0","0","4","0","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","2","2","2","1","0","0","1","1","7","0","1","0","6","1","0","36","0","0","0","0","126","53","1","0"
"2018","45","0","0","0","0","0","0","0","0","94","0","0","0","0","0","0","1","5","0","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","4","0","1","0","1","2","15","0","0","0","4","1","0","35","1","0","0","0","93","60","0","0"
"2018","46","0","0","0","0","0","0","0","0","66","0","0","0","0","0","0","0","3","0","1","2","0","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","1","5","0","3","0","0","1","11","2","0","0","14","2","0","40","0","0","0","0","86","49","1","0"
"2018","47","0","0","0","0","0","0","0","0","54","0","0","0","0","0","0","2","5","0","0","4","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9","3","4","0","0","0","0","1","8","0","1","0","10","0","0","31","0","1","0","1","89","32","1","0"
"2018","48","0","0","0","0","0","0","0","0","62","0","0","0","0","0","0","4","10","0","1","2","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","2","2","3","0","2","0","0","1","9","0","1","0","14","1","0","36","1","0","0","0","89","38","0","0"
"2018","49","0","0","0","0","0","0","0","0","67","0","0","0","0","0","0","17","1","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","7","0","1","0","1","1","9","0","1","0","12","0","0","40","0","0","0","0","104","28","1","0"
"2018","50","0","0","0","0","0","0","0","0","64","0","0","0","0","0","0","9","5","0","1","2","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","3","3","5","1","1","0","0","1","8","0","0","0","8","2","0","40","0","0","0","0","68","33","0","0"
"2018","51","0","0","0","0","0","0","0","0","47","0","0","0","0","0","0","2","0","0","0","1","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","6","0","0","8","0","8","0","0","0","0","2","12","0","2","0","9","1","0","30","0","0","0","1","79","26","1","0"
"2018","52","0","0","0","0","0","0","0","0","79","0","0","0","0","0","0","0","4","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","1","6","0","4","0","0","1","11","0","0","0","14","4","0","37","0","0","0","0","74","22","1","0"
"2019","1","0","0","0","0","0","0","0","0","10","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","3","0","0","0","0","4","0","0","0","0","1","1","0","1","0","6","0","0","9","0","0","0","0","9","12","3","0"
"2019","2","0","0","0","0","0","0","0","0","54","0","0","0","0","0","0","2","5","0","0","4","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","4","1","4","0","5","0","1","4","6","0","7","0","19","0","0","39","0","0","0","0","42","35","3","1"
"2019","3","0","0","0","0","0","0","0","0","67","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","4","0","0","3","2","6","0","6","0","0","3","5","1","2","0","12","1","0","31","1","0","0","0","56","14","1","0"
"2019","4","0","0","0","0","0","0","0","0","50","0","0","0","0","0","0","0","4","1","0","2","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","3","0","3","0","6","0","0","2","10","0","3","0","11","3","0","34","0","0","0","0","52","23","3","0"
"2019","5","0","0","0","0","0","0","0","0","50","0","0","0","0","0","0","0","4","0","0","3","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","0","0","5","2","4","0","6","0","2","1","11","0","3","1","15","0","0","33","1","0","0","0","67","24","1","1"
"2019","6","0","0","0","0","0","0","0","0","57","0","0","0","0","0","0","0","0","0","1","1","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","5","3","0","0","4","0","0","4","7","0","1","0","6","2","0","31","0","0","0","0","40","26","0","0"
"2019","7","0","0","0","0","0","0","0","0","46","0","0","0","0","0","0","0","0","0","0","2","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","3","0","4","0","2","1","12","0","1","0","7","1","0","39","0","0","0","0","32","13","3","0"
"2019","8","0","0","0","0","0","0","0","0","71","0","0","0","0","0","0","0","4","0","0","4","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","4","0","7","0","1","0","2","1","5","0","1","0","11","0","0","39","0","0","0","0","40","33","5","0"
"2019","9","0","0","0","0","0","0","0","0","60","0","0","0","0","0","0","1","8","0","0","2","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","4","3","4","0","1","0","0","2","8","0","2","0","7","0","0","46","0","0","0","0","33","41","7","0"
"2019","10","0","0","0","0","0","0","0","0","60","0","0","0","0","0","0","2","1","0","0","3","0","2","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","6","2","5","0","1","0","0","0","11","1","2","0","5","2","0","25","0","0","0","0","28","34","2","0"
"2019","11","0","0","0","0","0","0","0","0","59","0","0","0","0","0","0","1","0","0","0","3","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","6","7","2","0","1","1","0","4","12","1","2","0","7","3","0","36","1","0","0","1","39","28","6","0"
"2019","12","0","0","0","0","0","0","0","0","53","0","0","0","0","0","0","0","1","0","0","2","0","2","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","2","3","5","1","0","0","0","2","12","0","1","0","8","1","0","30","0","0","0","0","23","33","2","0"
"2019","13","0","0","0","0","0","0","0","0","67","0","0","0","0","0","1","0","2","0","0","3","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","3","3","5","0","0","0","0","1","6","0","1","0","5","2","0","30","2","1","0","0","42","29","6","0"
"2019","14","0","0","0","0","0","0","0","0","66","0","0","0","0","0","0","0","6","0","0","1","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","4","1","4","0","1","1","1","0","12","0","1","0","5","2","0","28","0","0","0","1","19","29","2","0"
"2019","15","0","0","0","0","0","0","0","0","76","0","0","0","0","0","0","0","2","0","1","1","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","8","0","3","0","1","0","0","4","8","0","2","0","9","0","0","29","1","0","0","0","23","37","4","0"
"2019","16","0","0","0","0","0","0","0","0","73","0","0","0","0","0","0","1","3","0","0","7","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","2","0","5","0","2","0","0","3","9","0","0","0","14","0","0","38","0","0","0","1","31","28","5","0"
"2019","17","0","0","0","0","0","0","0","0","74","0","0","0","0","0","0","0","1","0","0","5","0","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","4","1","3","0","1","0","1","2","3","0","1","0","11","3","1","41","0","0","0","0","29","35","11","0"
"2019","18","0","0","0","0","0","0","0","0","18","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","3","0","0","0","0","3","1","0","0","0","3","1","0","3","0","0","0","0","0","9","7","0"
"2019","19","0","0","0","0","0","0","0","0","45","0","0","0","0","0","0","1","1","0","1","3","0","5","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","8","0","0","2","1","2","0","1","0","0","2","5","0","4","0","15","2","0","38","0","1","0","0","24","27","7","0"
"2019","20","0","0","0","0","0","0","0","0","69","0","0","0","0","0","0","0","6","0","0","3","0","8","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","7","0","3","1","0","0","0","3","4","0","2","0","11","3","0","41","0","0","0","0","38","32","17","0"
"2019","21","0","0","0","0","0","0","0","0","66","0","0","0","0","0","1","1","8","1","0","5","0","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","1","1","5","0","1","0","0","2","7","0","1","0","8","2","0","36","1","0","0","0","19","23","3","0"
"2019","22","0","0","0","0","0","0","0","0","69","0","0","0","0","0","0","1","2","0","0","3","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","3","1","4","1","2","0","1","2","10","0","4","0","11","0","0","45","0","1","0","0","14","13","1","0"
"2019","23","0","0","0","0","0","0","0","0","62","0","0","0","0","0","0","0","7","0","0","2","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","2","5","1","0","2","0","2","3","10","0","1","0","8","1","0","44","0","0","0","1","22","29","0","0"
"2019","24","0","0","0","0","0","0","0","0","66","0","0","0","0","0","0","0","12","0","0","3","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","3","2","2","0","0","0","0","5","9","0","4","0","6","1","0","44","0","0","0","0","21","28","1","0"
"2019","25","0","0","0","0","0","0","0","0","77","0","0","0","0","0","0","0","7","0","0","3","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","8","0","0","2","1","5","0","1","0","0","3","7","0","0","0","7","3","0","33","0","1","0","0","11","36","0","0"
"2019","26","0","0","0","0","0","0","0","0","68","0","0","0","0","0","0","1","15","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","6","0","0","2","1","4","0","1","0","0","5","4","0","1","0","8","3","0","41","0","0","0","0","23","18","1","0"
"2019","27","0","0","0","0","0","0","0","0","86","0","0","0","0","0","0","0","16","1","0","2","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","5","2","1","0","0","0","0","1","6","0","1","0","3","0","0","36","1","0","0","0","29","18","0","0"
"2019","28","0","0","0","0","0","0","0","0","83","0","0","0","0","0","0","1","18","0","0","5","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","0","0","2","3","1","0","0","0","0","4","5","0","3","0","5","3","0","38","0","0","0","1","35","21","0","0"
"2019","29","0","0","0","0","0","0","0","0","46","0","0","0","0","0","0","1","13","0","0","5","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","8","0","0","4","2","3","0","0","0","0","5","6","0","1","1","3","1","0","21","1","0","0","0","10","15","0","0"
"2019","30","0","0","0","0","0","0","0","0","69","0","0","0","0","0","0","0","7","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","4","0","0","5","5","2","0","1","0","0","5","10","0","3","0","3","0","0","36","0","0","0","0","33","19","0","0"
"2019","31","0","0","0","0","0","0","0","0","80","0","0","0","0","0","0","0","9","0","0","0","0","8","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","0","0","3","3","8","0","2","0","0","3","10","0","1","0","2","1","0","25","0","0","0","0","26","10","2","0"
"2019","32","0","0","0","0","0","0","0","0","59","0","0","0","0","0","0","0","17","0","0","3","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","4","3","3","0","2","0","0","2","12","0","1","0","2","3","0","29","0","1","0","0","24","9","0","0"
"2019","33","0","0","0","0","0","0","0","0","39","0","0","0","0","0","0","1","11","0","0","3","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","5","0","0","1","6","4","0","1","0","1","1","5","1","1","0","3","0","0","28","0","0","0","0","11","14","1","0"
"2019","34","0","0","0","0","0","0","0","0","86","0","0","0","0","0","0","0","18","0","0","3","0","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","1","0","4","2","6","0","3","0","0","2","4","0","3","0","4","0","0","41","0","0","0","0","19","13","0","0"
"2019","35","0","0","0","0","0","0","0","0","59","0","0","0","0","0","0","0","15","0","0","1","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","6","1","0","1","2","7","0","1","1","0","3","9","1","0","0","6","2","0","33","0","0","0","0","30","9","0","0"
"2019","36","0","0","0","0","0","0","0","0","56","0","0","0","0","0","0","0","25","0","0","6","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","3","0","0","3","1","5","0","1","1","0","1","8","0","1","0","9","3","0","32","0","0","0","0","26","10","1","0"
"2019","37","0","0","0","0","0","0","0","0","72","0","0","0","0","0","0","1","17","0","0","2","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","5","3","0","4","2","10","1","1","0","0","0","4","0","1","1","2","3","0","43","0","0","0","1","22","5","0","0"
